,country,GWP_import,year,GWP_export
0,AT,55610651244.5,1995,13769498289.2
1,AU,132841925617.0,1995,171910662947.0
2,BE,87827273370.7,1995,43266376981.6
3,BG,6837777113.64,1995,21947073306.1
4,BR,167412117490.0,1995,64674843787.0
5,CA,386713307845.0,1995,230545391955.0
6,CH,100292783909.0,1995,12820439537.2
7,CN,221653794738.0,1995,2445995538500.0
8,CY,8981644919.76,1995,11043375816.9
9,CZ,22017043769.7,1995,33216391739.6
10,DE,395683790766.0,1995,158375004394.0
11,DK,48698250932.1,1995,16277735912.3
12,EE,4267108174.04,1995,8759973386.53
13,ES,152543533500.0,1995,39859085589.2
14,FI,39526728068.8,1995,17460281183.5
15,FR,367685998992.0,1995,110981509133.0
16,GB,374585820001.0,1995,108112350055.0
17,GR,41583226610.3,1995,20800293528.1
18,HR,10394942330.4,1995,4710559281.94
19,HU,24243621829.7,1995,15798954994.8
20,ID,156723417242.0,1995,189131977160.0
21,IE,16752875618.9,1995,46296921004.8
22,IN,81297484730.4,1995,452149539131.0
23,IT,302142109211.0,1995,76888977660.5
24,JP,780327916914.0,1995,170803445408.0
25,KR,253374081684.0,1995,144132326980.0
26,LT,6760410400.55,1995,3961755422.9
27,LU,1485994663.13,1995,3216311989.47
28,LV,3311214871.99,1995,3262828787.99
29,MT,1292394200.75,1995,495631848.86
30,MX,124991713579.0,1995,153816904864.0
31,NL,115559405844.0,1995,153540501152.0
32,NO,102113141598.0,1995,32108952944.7
33,PL,44872132116.7,1995,60656558106.8
34,PT,64904172551.1,1995,12840089392.5
35,RO,9001319960.31,1995,16142271505.8
36,RU,230127485369.0,1995,645505613678.0
37,SE,74345976909.8,1995,15668004375.1
38,SI,9899321516.44,1995,5261524385.62
39,SK,20834002256.6,1995,6677438713.24
40,TR,60084643847.8,1995,54782194911.3
41,TW,180181909482.0,1995,119501875603.0
42,US,1694271971500.0,1995,442752726261.0
43,WA,1661240223320.0,1995,1272597836720.0
44,WE,66941522420.6,1995,223521289494.0
45,WF,151335368082.0,1995,371093440412.0
46,WL,209260807394.0,1995,364196651273.0
47,WM,332613101850.0,1995,768868125279.0
48,ZA,24961982074.8,1995,70212387638.3
0,AT,54300572241.7,1996,14020408105.2
1,AU,92950385972.8,1996,143876247571.0
2,BE,75133827724.1,1996,52784376576.0
3,BG,8916663980.09,1996,26916184108.1
4,BR,79121742511.5,1996,45761808767.6
5,CA,110356436805.0,1996,181520750476.0
6,CH,79446494245.5,1996,13672693630.7
7,CN,185742148137.0,1996,749758491712.0
8,CY,8156749068.86,1996,3154799664.36
9,CZ,63208836870.2,1996,33530016181.1
10,DE,439223549564.0,1996,172296758525.0
11,DK,35890100581.8,1996,20942971971.6
12,EE,6598436134.23,1996,4825399783.82
13,ES,147597234823.0,1996,56239620985.1
14,FI,37345151786.3,1996,18560504310.8
15,FR,357263247423.0,1996,101028531931.0
16,GB,289097812511.0,1996,157380735340.0
17,GR,44199542330.6,1996,23542006323.7
18,HR,7564963188.79,1996,4616507471.44
19,HU,53334929664.7,1996,14980073455.0
20,ID,111249256043.0,1996,112493686255.0
21,IE,19219767894.4,1996,26025254305.9
22,IN,91990972648.9,1996,145669612844.0
23,IT,304021293979.0,1996,89553586328.9
24,JP,609576366567.0,1996,169137739387.0
25,KR,208887894063.0,1996,69847342476.4
26,LT,3542709085.46,1996,5488681960.2
27,LU,3137552615.07,1996,3092789910.08
28,LV,2643353652.5,1996,3055624670.25
29,MT,4565219979.08,1996,1071023312.25
30,MX,69911262973.2,1996,69467196773.4
31,NL,130857460624.0,1996,88918985285.8
32,NO,41850841708.3,1996,40611893087.7
33,PL,84431727033.7,1996,80254571075.8
34,PT,37475809369.9,1996,10043981342.3
35,RO,10659774012.2,1996,32941786069.8
36,RU,84980771719.5,1996,775861552044.0
37,SE,49539379344.3,1996,19864933952.5
38,SI,11718770758.1,1996,3259222125.88
39,SK,13881032445.8,1996,13941976106.1
40,TR,130546822529.0,1996,28091156401.0
41,TW,135160578551.0,1996,82576355153.6
42,US,1142040641650.0,1996,491348884041.0
43,WA,604283644133.0,1996,805499919383.0
44,WE,38164443795.5,1996,217055282122.0
45,WF,95517214864.0,1996,468154981856.0
46,WL,168430302018.0,1996,294246372612.0
47,WM,185441281245.0,1996,491252049708.0
48,ZA,19863732835.4,1996,110803376219.0
0,AT,55627973650.3,1997,15838197815.9
1,AU,102454898664.0,1997,144834735730.0
2,BE,72864723667.0,1997,58418793048.8
3,BG,8486677728.07,1997,23658895012.1
4,BR,98470188864.3,1997,44837637442.3
5,CA,130913283233.0,1997,193939670317.0
6,CH,83716372691.8,1997,16125644501.0
7,CN,189723347504.0,1997,796111564512.0
8,CY,9219350091.4,1997,3856771598.56
9,CZ,31248641714.6,1997,34446870280.7
10,DE,400838391985.0,1997,187482234189.0
11,DK,37032521244.2,1997,24865104912.0
12,EE,5544819020.82,1997,6853273320.3
13,ES,136673908667.0,1997,61849754381.8
14,FI,42686452935.5,1997,22575624140.4
15,FR,251165682188.0,1997,111395619145.0
16,GB,307597008331.0,1997,134561257754.0
17,GR,35957451818.6,1997,21736911532.7
18,HR,13273495260.5,1997,4734809849.27
19,HU,25298194874.0,1997,15333193468.8
20,ID,95580987479.1,1997,117169022029.0
21,IE,35526539779.6,1997,28565284418.0
22,IN,86615310421.4,1997,155587219395.0
23,IT,282874402021.0,1997,88319867444.8
24,JP,555437389947.0,1997,166391870708.0
25,KR,190861935087.0,1997,87152840859.6
26,LT,10882585855.5,1997,5959444646.56
27,LU,3296683626.4,1997,3329594571.84
28,LV,9226953559.66,1997,3141467725.92
29,MT,3265372003.54,1997,1303295740.53
30,MX,87218350410.6,1997,69814083216.0
31,NL,125471806595.0,1997,89306354260.5
32,NO,41482292481.7,1997,40603263718.5
33,PL,51825269745.2,1997,83706092445.3
34,PT,34763931541.8,1997,10155177643.2
35,RO,21137100429.4,1997,34063561249.1
36,RU,148128466969.0,1997,764527591879.0
37,SE,59852925745.8,1997,22433322890.0
38,SI,8306664005.62,1997,3568844601.95
39,SK,25698616671.9,1997,14714667682.3
40,TR,85343001893.1,1997,34571154790.3
41,TW,134548970495.0,1997,84178408989.6
42,US,1174581535430.0,1997,525645737182.0
43,WA,709144931339.0,1997,818382351516.0
44,WE,99411220243.7,1997,175970303505.0
45,WF,116136684477.0,1997,417882485320.0
46,WL,211022447787.0,1997,275427226860.0
47,WM,228550793288.0,1997,535719143343.0
48,ZA,24927562516.4,1997,118867874398.0
0,AT,56035274819.4,1998,17259346616.3
1,AU,94314915675.0,1998,140869684132.0
2,BE,71524759537.8,1998,56973376898.3
3,BG,11668261741.9,1998,21391648051.2
4,BR,98104384594.5,1998,48451685461.2
5,CA,136149539016.0,1998,226558061690.0
6,CH,80636417031.3,1998,16243420235.9
7,CN,183723098873.0,1998,756865617480.0
8,CY,7333558777.38,1998,3302438666.94
9,CZ,29258945546.8,1998,33578989932.5
10,DE,427405943602.0,1998,181410915122.0
11,DK,39060152932.0,1998,21392885875.1
12,EE,5456399306.78,1998,7103704662.44
13,ES,143960492361.0,1998,69104155333.7
14,FI,39766798112.2,1998,20600762858.0
15,FR,278621366501.0,1998,111460468753.0
16,GB,316760521972.0,1998,130448044580.0
17,GR,43169247892.0,1998,20837755245.0
18,HR,10123109646.8,1998,4962341630.77
19,HU,29256244043.9,1998,17037230643.9
20,ID,77600210799.6,1998,159309492404.0
21,IE,32711415133.8,1998,31673471713.0
22,IN,104113236140.0,1998,170718158965.0
23,IT,307557046867.0,1998,92187659237.8
24,JP,455039171181.0,1998,189194108599.0
25,KR,105013616665.0,1998,142283228321.0
26,LT,10414739711.1,1998,5398578921.97
27,LU,4191605955.76,1998,3074957779.18
28,LV,8348913382.85,1998,3144641359.09
29,MT,2618365844.7,1998,1391852512.49
30,MX,97749055645.4,1998,67670739831.5
31,NL,132353973397.0,1998,86182183262.4
32,NO,42790066815.4,1998,37952646503.6
33,PL,70606983726.2,1998,86415260747.5
34,PT,36211134646.7,1998,10798788318.8
35,RO,21799404179.2,1998,26585209889.5
36,RU,119982195001.0,1998,797084297099.0
37,SE,60008179638.5,1998,22255303709.2
38,SI,9170544473.14,1998,3547308846.5
39,SK,22978625349.6,1998,11580458712.4
40,TR,84254638750.7,1998,37019106100.7
41,TW,131099217510.0,1998,79350114413.9
42,US,1300356644050.0,1998,494712245284.0
43,WA,625537681559.0,1998,764896013707.0
44,WE,88774631129.5,1998,168068658560.0
45,WF,129165588397.0,1998,355740717351.0
46,WL,225265049685.0,1998,297453133903.0
47,WM,226605648764.0,1998,476174720799.0
48,ZA,21181535298.0,1998,128112960955.0
0,AT,55010681679.8,1999,17262780658.6
1,AU,108023901769.0,1999,164890446909.0
2,BE,75821440777.0,1999,62962513789.4
3,BG,15073898980.2,1999,20646338989.5
4,BR,78388551531.4,1999,67133506706.7
5,CA,144800155160.0,1999,223583592601.0
6,CH,80093632669.5,1999,16842698367.2
7,CN,218283984742.0,1999,756034840638.0
8,CY,7031407530.5,1999,3383580578.13
9,CZ,27514561382.9,1999,33960127852.2
10,DE,450501630149.0,1999,180982805179.0
11,DK,37488025173.8,1999,22479548339.2
12,EE,5655875004.9,1999,7044236634.86
13,ES,156968151661.0,1999,72826904821.7
14,FI,38553489367.7,1999,21164354825.2
15,FR,272798646229.0,1999,108691125863.0
16,GB,325781453412.0,1999,133477154962.0
17,GR,50153925634.6,1999,24158241687.7
18,HR,11644219313.5,1999,5933826956.52
19,HU,30644782001.7,1999,16834867145.6
20,ID,73772058787.7,1999,135948185319.0
21,IE,36531803606.2,1999,31202718633.1
22,IN,130408976819.0,1999,155374558305.0
23,IT,317435258694.0,1999,85465079931.8
24,JP,487549430849.0,1999,166385566828.0
25,KR,141317955669.0,1999,97044066992.4
26,LT,9355002507.79,1999,4113386463.94
27,LU,5430678557.36,1999,2961075951.31
28,LV,9501894287.05,1999,3251857233.62
29,MT,3087276541.52,1999,1111306637.89
30,MX,105218699811.0,1999,71664161356.5
31,NL,131812266091.0,1999,87237886860.0
32,NO,37028543123.1,1999,40800056220.1
33,PL,65118240613.6,1999,69343119470.1
34,PT,37895660988.2,1999,11724881394.9
35,RO,14818547101.0,1999,25908469003.7
36,RU,93415133736.2,1999,886564635387.0
37,SE,61294467026.0,1999,22554816282.3
38,SI,10372322217.1,1999,3209894772.86
39,SK,17525210583.2,1999,11095791597.2
40,TR,81122902209.4,1999,39007547240.4
41,TW,132969849347.0,1999,85321821663.0
42,US,1364948384640.0,1999,512285546280.0
43,WA,553124787958.0,1999,809602675224.0
44,WE,54838550316.2,1999,177149091229.0
45,WF,130791168060.0,1999,375894466454.0
46,WL,219838967248.0,1999,292258275438.0
47,WM,244091540179.0,1999,499400735636.0
48,ZA,22420901125.8,1999,119093725551.0
0,AT,49317638513.3,2000,17911522924.6
1,AU,98847460305.3,2000,186876926128.0
2,BE,78683222612.2,2000,68209570745.7
3,BG,8633851396.89,2000,15343113445.1
4,BR,87764057440.8,2000,67262721843.6
5,CA,131656389689.0,2000,222261788614.0
6,CH,79892267587.3,2000,18377780545.0
7,CN,266880856448.0,2000,802904062194.0
8,CY,16353956756.7,2000,3740149765.91
9,CZ,34241441778.5,2000,33914762683.5
10,DE,423544129023.0,2000,194570422804.0
11,DK,44645809315.5,2000,26779002851.4
12,EE,5901487458.55,2000,5523380962.49
13,ES,170332886395.0,2000,78105543246.7
14,FI,46718561605.7,2000,22582560624.0
15,FR,298105267323.0,2000,114674605727.0
16,GB,348615505872.0,2000,148570043451.0
17,GR,55722420350.7,2000,33049372809.6
18,HR,13156726456.0,2000,7012279140.38
19,HU,50127840901.8,2000,18695671530.9
20,ID,68585417382.2,2000,151609822052.0
21,IE,33884050030.6,2000,34884523503.4
22,IN,101717416888.0,2000,194092362405.0
23,IT,305232344028.0,2000,96507925563.2
24,JP,552048521567.0,2000,175329068071.0
25,KR,175748474264.0,2000,110530567934.0
26,LT,12144994044.5,2000,4609630991.02
27,LU,6421600424.19,2000,3960014135.47
28,LV,9907852468.45,2000,3154792136.26
29,MT,3463766108.53,2000,1124015345.41
30,MX,124576315075.0,2000,71321728463.1
31,NL,141843922678.0,2000,95324029681.5
32,NO,40361916256.4,2000,51274280259.7
33,PL,87818111499.2,2000,75185723078.0
34,PT,39513042678.4,2000,13454258029.6
35,RO,16617901879.5,2000,27554902653.2
36,RU,116735869567.0,2000,911678306313.0
37,SE,74085486429.4,2000,23800832497.8
38,SI,11208758702.0,2000,4919209606.74
39,SK,30387648485.5,2000,10786759289.6
40,TR,84816354522.9,2000,39457030356.6
41,TW,154527363451.0,2000,89363310530.0
42,US,1526233412760.0,2000,502084947613.0
43,WA,557883981208.0,2000,890169134323.0
44,WE,65087168605.1,2000,190804906983.0
45,WF,123126262374.0,2000,417411900860.0
46,WL,214852171213.0,2000,296721770533.0
47,WM,267247832724.0,2000,576295015847.0
48,ZA,25632642128.7,2000,131076325583.0
0,AT,51133315727.0,2001,18183967146.4
1,AU,101598062734.0,2001,211788918824.0
2,BE,83402645449.7,2001,66560088330.4
3,BG,8521569253.53,2001,14786264524.0
4,BR,89497006554.2,2001,113668544846.0
5,CA,138323008252.0,2001,237547889763.0
6,CH,75488540553.7,2001,17754678854.4
7,CN,332290162938.0,2001,815898489450.0
8,CY,15390008565.3,2001,3561380037.11
9,CZ,33859446435.5,2001,37486081824.9
10,DE,405883934146.0,2001,198705719621.0
11,DK,43687699759.2,2001,26640060208.2
12,EE,6717158134.93,2001,6405965675.08
13,ES,174655511737.0,2001,81995866151.6
14,FI,45513031222.3,2001,22590647933.8
15,FR,300784457358.0,2001,110262650744.0
16,GB,372897005596.0,2001,145297666406.0
17,GR,56241497546.3,2001,37646740489.0
18,HR,13287363909.9,2001,6921651184.18
19,HU,48255898083.7,2001,16689120203.0
20,ID,71632838069.6,2001,146376443584.0
21,IE,36868763519.9,2001,32908423531.7
22,IN,105434028431.0,2001,226992425469.0
23,IT,298532477726.0,2001,98591184800.0
24,JP,530634972336.0,2001,181783305855.0
25,KR,178584721995.0,2001,126142787056.0
26,LT,10349873826.1,2001,5041302950.76
27,LU,8120214114.93,2001,4470824206.64
28,LV,10153458468.7,2001,3460385947.51
29,MT,2725508921.06,2001,1022742577.63
30,MX,136394676077.0,2001,71085284982.5
31,NL,149881125534.0,2001,93053289508.8
32,NO,42857012035.3,2001,47885857785.0
33,PL,84959856336.9,2001,77578929243.4
34,PT,40801102615.8,2001,12718812356.0
35,RO,18137404811.5,2001,26542200143.2
36,RU,125761073094.0,2001,849209513584.0
37,SE,68727548699.1,2001,23599817687.2
38,SI,10382146986.3,2001,5246046843.42
39,SK,27688489850.7,2001,11524823361.7
40,TR,58583009170.2,2001,62133614753.7
41,TW,126096651123.0,2001,88984088622.0
42,US,1517673571110.0,2001,533774012946.0
43,WA,506060601775.0,2001,921432744202.0
44,WE,107381482505.0,2001,189350333563.0
45,WF,159108535623.0,2001,379685779989.0
46,WL,236448017671.0,2001,288441696150.0
47,WM,302228475601.0,2001,550306770430.0
48,ZA,23957890009.4,2001,143857017647.0
0,AT,48746060573.8,2002,19706946991.2
1,AU,110208692463.0,2002,195665345899.0
2,BE,83323862656.7,2002,60037318045.7
3,BG,7952600407.59,2002,13180581176.5
4,BR,83925500328.1,2002,137805121094.0
5,CA,137778880353.0,2002,239561501457.0
6,CH,76837360037.3,2002,15564107875.2
7,CN,362190306116.0,2002,872769160205.0
8,CY,13520511088.7,2002,3328729801.85
9,CZ,45265335806.3,2002,32385255083.8
10,DE,374578214379.0,2002,209072191339.0
11,DK,43134982736.8,2002,25769283047.6
12,EE,6687002814.95,2002,4820916017.55
13,ES,176063637873.0,2002,80525842511.1
14,FI,43060769008.8,2002,26145563305.8
15,FR,292542094526.0,2002,108548389762.0
16,GB,368516896481.0,2002,152513991275.0
17,GR,54526182288.0,2002,29641141850.1
18,HR,15779270799.5,2002,6984514457.46
19,HU,46713663338.9,2002,15213461443.7
20,ID,83791166049.4,2002,139617021543.0
21,IE,41427092855.3,2002,33571815126.8
22,IN,121899024753.0,2002,214563599173.0
23,IT,296947114139.0,2002,90268913877.5
24,JP,486041324397.0,2002,181488344871.0
25,KR,192437949860.0,2002,121074500547.0
26,LT,10540386629.1,2002,5019585445.32
27,LU,7914152494.78,2002,5134893488.32
28,LV,8623459911.43,2002,3273882954.15
29,MT,3092102061.02,2002,1235616429.41
30,MX,133582300860.0,2002,70559900848.9
31,NL,151535984251.0,2002,94294547798.7
32,NO,44012375340.3,2002,43783765908.7
33,PL,80171227770.9,2002,74868141355.8
34,PT,39173859974.2,2002,12561777452.5
35,RO,22074528011.6,2002,29825413518.1
36,RU,117131482921.0,2002,856157633010.0
37,SE,54223934490.0,2002,23255848711.5
38,SI,10172980757.5,2002,5420442064.12
39,SK,29581737618.5,2002,12608739175.1
40,TR,73119658245.4,2002,52666069545.6
41,TW,116572361838.0,2002,96450379028.8
42,US,1543774376580.0,2002,479989368277.0
43,WA,555068377841.0,2002,967194083609.0
44,WE,116924825175.0,2002,179261825774.0
45,WF,178649432147.0,2002,357637260824.0
46,WL,208643818554.0,2002,343116663585.0
47,WM,312963512143.0,2002,574508652407.0
48,ZA,25190553502.1,2002,137984876260.0
0,AT,49669931271.0,2003,19164627380.1
1,AU,119038157054.0,2003,151007190736.0
2,BE,84693687694.9,2003,52927465883.5
3,BG,9735281367.32,2003,13099292810.0
4,BR,74506375038.7,2003,145237886448.0
5,CA,150753428610.0,2003,221229420286.0
6,CH,74474860228.6,2003,14850765170.1
7,CN,423869819182.0,2003,1048390778810.0
8,CY,15694564046.3,2003,4026603347.87
9,CZ,38339693996.4,2003,30783163732.4
10,DE,396883064089.0,2003,207339451764.0
11,DK,41609426278.5,2003,25323025602.2
12,EE,7232814821.37,2003,5283257584.44
13,ES,183286583293.0,2003,81263500390.7
14,FI,49271172867.6,2003,24128209379.1
15,FR,301127691196.0,2003,106121628801.0
16,GB,362651819512.0,2003,126149468092.0
