,country,GWP_import,year,GWP_export
17,GR,62479944350.5,2003,30200449334.9
18,HR,17735299492.3,2003,5196459841.45
19,HU,52493803835.1,2003,14393826766.0
20,ID,74261518339.3,2003,147003273275.0
21,IE,40539395047.5,2003,28678249680.9
22,IN,116736399701.0,2003,219425784728.0
23,IT,308282339991.0,2003,89117309809.4
24,JP,505166185152.0,2003,202194769246.0
25,KR,200387109524.0,2003,124644662406.0
26,LT,10275590674.3,2003,4895965185.61
27,LU,7079753574.07,2003,5901708925.16
28,LV,9600885856.79,2003,2934273909.58
29,MT,3293977927.32,2003,1121488660.49
30,MX,115185397381.0,2003,90189624907.5
31,NL,147662757215.0,2003,89016711267.5
32,NO,39220821462.1,2003,42381747825.5
33,PL,77095433702.3,2003,77556702388.8
34,PT,38496728471.9,2003,13967097684.9
35,RO,18770790322.5,2003,32031867540.3
36,RU,134365263390.0,2003,841357661494.0
37,SE,54468617035.3,2003,21484216770.3
38,SI,9925589617.53,2003,4390215364.89
39,SK,31371110592.8,2003,13303051700.0
40,TR,84074556445.3,2003,45850438725.4
41,TW,107545978730.0,2003,110599955702.0
42,US,1546066104100.0,2003,462775028033.0
43,WA,568299437257.0,2003,868745170084.0
44,WE,114675126734.0,2003,185633631795.0
45,WF,173470770389.0,2003,375840347627.0
46,WL,189288337974.0,2003,357225662944.0
47,WM,286465311182.0,2003,652786687095.0
48,ZA,26373858658.9,2003,116822787733.0
0,AT,50952102812.2,2004,18697404886.3
1,AU,144559805947.0,2004,176925093933.0
2,BE,89933683051.9,2004,54458445255.2
3,BG,11587758824.0,2004,15839924070.5
4,BR,82349975295.0,2004,165522588634.0
5,CA,162383893193.0,2004,224258516488.0
6,CH,70438800106.5,2004,16263525065.4
7,CN,456163881785.0,2004,1200188170850.0
8,CY,12052246156.9,2004,3288853627.33
9,CZ,40728540452.6,2004,37613959907.7
10,DE,407780027554.0,2004,231657886562.0
11,DK,42819625006.3,2004,26880666369.2
12,EE,6770448463.02,2004,6577688113.6
13,ES,199154163549.0,2004,80480385014.6
14,FI,45010910479.7,2004,25625418548.6
15,FR,313603058734.0,2004,104909358726.0
16,GB,409178891133.0,2004,141998216198.0
17,GR,59470927427.0,2004,28411262668.7
18,HR,17358653481.6,2004,5945680405.56
19,HU,47951385289.1,2004,14516357216.6
20,ID,85418915315.4,2004,145716716975.0
21,IE,48019073816.5,2004,30547858202.1
22,IN,151040800197.0,2004,248423608721.0
23,IT,318946430817.0,2004,94377212718.4
24,JP,523256471259.0,2004,216276203362.0
25,KR,211406116768.0,2004,135964565544.0
26,LT,10788541674.3,2004,4106496823.52
27,LU,6745401287.83,2004,5480439268.7
28,LV,8861154393.07,2004,2976269105.7
29,MT,2855111380.94,2004,857970012.985
30,MX,127820350383.0,2004,96814069424.1
31,NL,152788604037.0,2004,88206619365.4
32,NO,46129648688.4,2004,43501913692.7
33,PL,71807082274.1,2004,79474448524.9
34,PT,41489008764.3,2004,13044020136.5
35,RO,32243139407.6,2004,32153494638.4
36,RU,154858945841.0,2004,805443754531.0
37,SE,56944048958.7,2004,24284224203.6
38,SI,11461511921.5,2004,5606260809.92
39,SK,30270497867.9,2004,13660770952.6
40,TR,96739632443.1,2004,47580501063.2
41,TW,133436409634.0,2004,106654386435.0
42,US,1652509168710.0,2004,452766990057.0
43,WA,657353580704.0,2004,1134013161250.0
44,WE,119245345763.0,2004,202690380686.0
45,WF,181419889498.0,2004,374180413703.0
46,WL,210359090005.0,2004,400591711456.0
47,WM,351976252087.0,2004,689955932064.0
48,ZA,34374289588.3,2004,125403495960.0
0,AT,52817479113.0,2005,19467477686.7
1,AU,162163662934.0,2005,151608017644.0
2,BE,95081073887.4,2005,53254736171.0
3,BG,13608518320.7,2005,15038746769.6
4,BR,84952059420.3,2005,163209331569.0
5,CA,185977328633.0,2005,220967236937.0
6,CH,83898637674.5,2005,18311064244.2
7,CN,467785940687.0,2005,1579084277970.0
8,CY,9068583333.67,2005,2718533611.73
9,CZ,33160761593.0,2005,45183676484.6
10,DE,426940434163.0,2005,248121489833.0
11,DK,44890846204.8,2005,28631775069.6
12,EE,7319127670.71,2005,7113862254.54
13,ES,217547451776.0,2005,86410817313.5
14,FI,49815768357.6,2005,24709993060.2
15,FR,316684371002.0,2005,107284049934.0
16,GB,418735958167.0,2005,149745063557.0
17,GR,63698976223.0,2005,29960508100.7
18,HR,20945197886.1,2005,5960623720.97
19,HU,57933804499.4,2005,14519469199.3
20,ID,95844325582.2,2005,166605419699.0
21,IE,51433880390.1,2005,32277563846.0
22,IN,189302955683.0,2005,271442618225.0
23,IT,328924578296.0,2005,99518931078.4
24,JP,553426100146.0,2005,246402479570.0
25,KR,229109519696.0,2005,139547185536.0
26,LT,13405030754.5,2005,5197641560.37
27,LU,7499290174.41,2005,5749980785.74
28,LV,9433816621.89,2005,3490107132.31
29,MT,3177352482.48,2005,1049291519.12
30,MX,146310028570.0,2005,107649959428.0
31,NL,144039821035.0,2005,89751649204.7
32,NO,49428721615.9,2005,43368120769.6
33,PL,85270369045.4,2005,83442088864.3
34,PT,41865485895.4,2005,12447796049.9
35,RO,34157709962.8,2005,22864202496.1
36,RU,177180540061.0,2005,816972232847.0
37,SE,61619489502.8,2005,26227537233.2
38,SI,12832511893.9,2005,5263307193.76
39,SK,41441739680.6,2005,14904565211.6
40,TR,111964737720.0,2005,49161687790.9
41,TW,125878145799.0,2005,116032612024.0
42,US,1800015165250.0,2005,491487355848.0
43,WA,773695992439.0,2005,1188440916100.0
44,WE,120650934497.0,2005,175576245280.0
45,WF,205500549082.0,2005,408300299520.0
46,WL,239268836517.0,2005,419501092902.0
47,WM,394341683990.0,2005,750387201368.0
48,ZA,35979809352.5,2005,131664263064.0
0,AT,54439989182.5,2006,20353996915.8
1,AU,161650327704.0,2006,166911254541.0
2,BE,98015109678.3,2006,50978652248.7
3,BG,16805353260.7,2006,14755870692.1
4,BR,99036934715.4,2006,165100709084.0
5,CA,201946321199.0,2006,229994056927.0
6,CH,74338925970.0,2006,18188862005.5
7,CN,457704419576.0,2006,1962349149470.0
8,CY,7987647383.95,2006,2730349301.36
9,CZ,54659044811.4,2006,41887317596.2
10,DE,459009577375.0,2006,255300981794.0
11,DK,48591785235.0,2006,29716716884.0
12,EE,7808715653.57,2006,7517185078.06
13,ES,227293790954.0,2006,89276767428.4
14,FI,50651737979.2,2006,26504824045.2
15,FR,317153422051.0,2006,114964085984.0
16,GB,439855739657.0,2006,163790116703.0
17,GR,73595191059.8,2006,32654728082.7
18,HR,20635687184.7,2006,7700542026.13
19,HU,56723195086.8,2006,16168844840.8
20,ID,95803708196.4,2006,165858182270.0
21,IE,56338941335.6,2006,35144124054.0
22,IN,219475859769.0,2006,298753298667.0
23,IT,355720783556.0,2006,102067519608.0
24,JP,565058368644.0,2006,252503944800.0
25,KR,262168786876.0,2006,133052511335.0
26,LT,14863669743.8,2006,5222003859.59
27,LU,7916049031.01,2006,6229446325.82
28,LV,10307423645.1,2006,3429832411.45
29,MT,4154979875.75,2006,1473841240.22
30,MX,158767747709.0,2006,110084516729.0
31,NL,132637407992.0,2006,81400048219.6
32,NO,48475158184.2,2006,41450018041.3
33,PL,70720640416.6,2006,81595849987.2
34,PT,41903267226.5,2006,15047605930.6
35,RO,46452585248.8,2006,20273005689.9
36,RU,205873353627.0,2006,833125389526.0
37,SE,65164427516.5,2006,26899864998.5
38,SI,13083425588.5,2006,5544006563.95
39,SK,43367209132.2,2006,16027175001.4
40,TR,127473348394.0,2006,52421449532.4
41,TW,109389631704.0,2006,127660616923.0
42,US,1875444098920.0,2006,516266239207.0
43,WA,835914991478.0,2006,1124611334550.0
44,WE,129245647341.0,2006,160142806383.0
45,WF,235842660056.0,2006,419511633976.0
46,WL,270576088503.0,2006,424054567000.0
47,WM,464963416362.0,2006,826136693716.0
48,ZA,41381105502.1,2006,133555159088.0
0,AT,52530024376.4,2007,20404479362.9
1,AU,174159507954.0,2007,156703892548.0
2,BE,91974293066.7,2007,56963597649.5
3,BG,26235327537.5,2007,16710757428.2
4,BR,120381019892.0,2007,163359321833.0
5,CA,208361197937.0,2007,227863203281.0
6,CH,65492898305.3,2007,17951055796.6
7,CN,489690516353.0,2007,2176459902220.0
8,CY,7737691723.7,2007,2741062121.8
9,CZ,53675812516.8,2007,42019457149.3
10,DE,451132817363.0,2007,266708437834.0
11,DK,47892536527.1,2007,31503681188.8
12,EE,8032426094.79,2007,5260706965.63
13,ES,236719077608.0,2007,88100836369.1
14,FI,49693018103.3,2007,29162421560.1
15,FR,320934698002.0,2007,110577980248.0
16,GB,412884483880.0,2007,144212254130.0
17,GR,77565334113.3,2007,30121378271.8
18,HR,18025222845.2,2007,7419119705.9
19,HU,50814162777.8,2007,17137485891.5
20,ID,105225564525.0,2007,170615011163.0
21,IE,55908443584.5,2007,34640775140.8
22,IN,248199272376.0,2007,296746700364.0
23,IT,337298341874.0,2007,105959400862.0
24,JP,515731556549.0,2007,277821533991.0
25,KR,275429110524.0,2007,142395957199.0
26,LT,14922654218.5,2007,4394072121.36
27,LU,6470364847.73,2007,6347394609.73
28,LV,11760461468.1,2007,3949402111.02
29,MT,4011120868.36,2007,1280919269.22
30,MX,162448826895.0,2007,117840527102.0
31,NL,132904175166.0,2007,73458649175.6
32,NO,54235280209.5,2007,43883541104.3
33,PL,77540841710.6,2007,79261605465.7
34,PT,41854587774.8,2007,15147190473.0
35,RO,51369196407.2,2007,21750066487.7
36,RU,217228018032.0,2007,778452185924.0
37,SE,69371440570.4,2007,26096923417.9
38,SI,13262631039.9,2007,5274985139.49
39,SK,38193083596.1,2007,14846040150.7
40,TR,135392642341.0,2007,49560556160.5
41,TW,91290890609.0,2007,137807126550.0
42,US,1791979244850.0,2007,609576551494.0
43,WA,741158512502.0,2007,861931857700.0
44,WE,129003145393.0,2007,149704177358.0
45,WF,265683668138.0,2007,392524666083.0
46,WL,300906548096.0,2007,421446854742.0
47,WM,504224197623.0,2007,813322072931.0
48,ZA,36433467501.7,2007,125951580420.0
0,AT,52567494731.5,2008,21666137854.5
1,AU,171401942260.0,2008,162769234309.0
2,BE,109836334926.0,2008,53993772782.2
3,BG,25964798581.1,2008,19925034831.0
4,BR,155026014649.0,2008,159998662495.0
5,CA,219904114751.0,2008,249542445320.0
6,CH,72248865857.7,2008,16234209471.4
7,CN,546228046100.0,2008,2087289367130.0
8,CY,6953674251.4,2008,2388862856.43
9,CZ,59655954083.1,2008,42007213849.0
10,DE,455421073256.0,2008,270639973019.0
11,DK,48356286616.6,2008,32490309142.1
12,EE,7747870101.1,2008,6963713112.58
13,ES,228198327686.0,2008,96694220826.6
14,FI,55540087874.7,2008,37790388311.5
15,FR,342211941962.0,2008,117406876872.0
16,GB,404456646843.0,2008,163764043603.0
17,GR,82210581522.8,2008,38557960818.9
18,HR,19385770067.9,2008,7676098241.52
19,HU,59590631968.0,2008,17630843844.5
20,ID,124781450196.0,2008,176205050204.0
21,IE,50855348526.4,2008,33988529906.3
22,IN,269062928586.0,2008,384804004592.0
23,IT,344954846092.0,2008,100150529827.0
24,JP,561577908621.0,2008,288571893864.0
25,KR,265751693954.0,2008,167604284736.0
26,LT,18250093902.8,2008,5407163581.86
27,LU,8492671629.08,2008,5845942256.47
28,LV,12467959845.6,2008,3958783468.5
29,MT,3758085079.39,2008,1540028826.24
30,MX,168143392642.0,2008,118730497691.0
31,NL,122819098963.0,2008,74693733799.8
32,NO,53942731646.0,2008,47150994120.6
33,PL,93500603809.5,2008,71165006132.8
34,PT,45644592561.7,2008,14696115737.3
35,RO,54986174740.7,2008,24500910485.3
36,RU,254165096197.0,2008,810961195840.0
37,SE,67527124507.7,2008,27643516047.2
38,SI,14171376138.5,2008,5037719976.87
39,SK,43080089613.2,2008,14566026293.4
40,TR,136971579480.0,2008,69618882697.5
41,TW,107596005999.0,2008,134211305232.0
42,US,1688679685840.0,2008,675079153791.0
43,WA,815209621978.0,2008,1113619649820.0
44,WE,177836533112.0,2008,169540851386.0
45,WF,335976192128.0,2008,423028039469.0
46,WL,353273297965.0,2008,409595116558.0
47,WM,620455211411.0,2008,846599774208.0
48,ZA,36282520692.5,2008,149176304698.0
0,AT,49601244355.1,2009,19610324207.7
1,AU,164995642888.0,2009,156533788176.0
2,BE,99998529134.3,2009,52315091085.4
3,BG,18123758952.8,2009,18379837725.8
4,BR,132692959422.0,2009,150359662352.0
5,CA,178808363782.0,2009,229629318548.0
6,CH,70570032201.2,2009,16689735339.1
7,CN,679211246769.0,2009,1736016686640.0
8,CY,7321080469.44,2009,4459574387.47
9,CZ,46725358579.4,2009,39002875462.1
10,DE,415347845208.0,2009,243763094488.0
11,DK,46492362432.7,2009,26204949898.1
12,EE,6296606722.38,2009,5927437702.8
13,ES,181731541151.0,2009,85943270325.4
14,FI,40276053283.4,2009,23035425435.5
15,FR,302405521103.0,2009,104310336196.0
16,GB,345237386117.0,2009,166040067193.0
17,GR,62052519213.1,2009,41341404473.2
18,HR,16415373215.8,2009,8014866350.48
19,HU,43673140401.9,2009,17821878267.9
20,ID,112146620394.0,2009,159376001221.0
21,IE,46545156014.5,2009,33193427284.3
22,IN,310508457795.0,2009,335916949437.0
23,IT,348410507801.0,2009,88727459766.5
24,JP,461085469200.0,2009,228192379926.0
25,KR,220088102211.0,2009,180674841460.0
26,LT,12467883750.0,2009,6021219645.49
27,LU,8762855764.13,2009,5221639774.36
28,LV,10639104097.6,2009,4903098676.34
29,MT,5492100271.65,2009,1512421962.17
30,MX,123235416186.0,2009,118668849691.0
31,NL,134293805222.0,2009,79525223792.6
32,NO,48854444868.9,2009,41792450660.1
33,PL,78331645032.6,2009,71645242039.0
34,PT,39114565365.3,2009,13255972000.6
35,RO,33890367935.2,2009,19881553825.8
36,RU,197600900837.0,2009,772080431758.0
37,SE,56057480350.9,2009,26549670623.6
38,SI,11733869819.2,2009,5380661631.59
39,SK,34065004134.9,2009,14337222000.4
40,TR,114410276259.0,2009,73294904789.5
41,TW,93581683695.1,2009,143597314700.0
42,US,1470269734230.0,2009,540544493901.0
43,WA,808254215545.0,2009,1192019727320.0
44,WE,151818427219.0,2009,164958806449.0
45,WF,386896039786.0,2009,368607318370.0
46,WL,340740739624.0,2009,405748183207.0
47,WM,627299713404.0,2009,847609622388.0
48,ZA,34661798047.7,2009,140596237707.0
0,AT,49252574865.7,2010,19835943178.6
1,AU,173832115527.0,2010,151488745334.0
2,BE,96454648840.1,2010,45095753173.0
3,BG,14149569042.2,2010,17935803177.7
4,BR,163316448724.0,2010,140584640359.0
5,CA,194188089276.0,2010,218510642898.0
6,CH,73719169126.3,2010,17362498131.3
7,CN,740120428713.0,2010,1956860845660.0
8,CY,7419377356.23,2010,4975272816.32
9,CZ,44580237541.4,2010,39594555392.1
10,DE,416962318942.0,2010,246611768791.0
11,DK,39440857555.7,2010,30648307033.4
12,EE,5450108393.95,2010,6547868755.94
13,ES,169440876650.0,2010,84683946010.5
14,FI,41873596992.4,2010,24809590656.6
15,FR,280348527920.0,2010,99632316422.2
16,GB,332592937490.0,2010,133012443914.0
17,GR,55365467792.6,2010,38236819685.0
18,HR,12595154177.2,2010,8237534995.25
19,HU,35888385893.5,2010,17779604024.1
20,ID,131602564893.0,2010,180175696899.0
21,IE,42449277340.2,2010,36949476785.1
22,IN,314939454161.0,2010,379810617575.0
23,IT,328589381127.0,2010,84381793670.1
24,JP,481851218579.0,2010,235413716983.0
25,KR,243265234253.0,2010,184362196549.0
26,LT,11904203442.5,2010,6366688288.29
27,LU,8031030072.59,2010,4883473033.18
28,LV,8351268548.51,2010,5126716525.37
29,MT,5345571530.2,2010,1193564957.48
30,MX,137043747264.0,2010,124478959861.0
31,NL,117157496252.0,2010,78686601040.8
32,NO,46094792109.1,2010,38734953074.5
33,PL,78197655018.7,2010,74155375180.3
34,PT,37617173419.3,2010,14286267502.0
35,RO,33653731011.4,2010,17158563069.7
36,RU,223548362000.0,2010,719284788759.0
37,SE,60106143678.7,2010,23347354075.8
38,SI,10174077728.4,2010,4420693752.84
39,SK,32290626699.4,2010,12808930882.2
40,TR,136025485747.0,2010,66510776215.9
41,TW,103459833105.0,2010,115225643612.0
42,US,1464945801810.0,2010,561146446954.0
43,WA,938964136418.0,2010,1131322389800.0
44,WE,157183426795.0,2010,165549895086.0
45,WF,364471744706.0,2010,405953132483.0
46,WL,352572620608.0,2010,402338536379.0
47,WM,599127778550.0,2010,935315212610.0
48,ZA,38222625801.8,2010,142343991483.0
0,AT,52522977070.7,2011,20940815982.2
1,AU,204962128579.0,2011,195873299791.0
2,BE,108071351678.0,2011,47140991336.1
3,BG,15441150836.0,2011,22153590168.9
4,BR,193684520314.0,2011,147327902077.0
5,CA,210303298859.0,2011,235588021524.0
6,CH,95693680911.7,2011,17749681171.1
7,CN,934541787788.0,2011,2146250279670.0
8,CY,5964269948.45,2011,4447761162.24
9,CZ,46243803278.3,2011,38308808575.2
10,DE,467727090236.0,2011,275269288585.0
11,DK,43003243520.5,2011,34164149270.0
12,EE,6469001163.56,2011,8769428729.5
13,ES,173846120383.0,2011,98231929674.1
14,FI,47581073084.1,2011,26567502245.3
15,FR,317878994353.0,2011,105296547862.0
16,GB,343489429683.0,2011,146054808141.0
17,GR,51867271277.6,2011,38999732384.4
18,HR,12073308541.3,2011,8218249563.88
19,HU,33402141740.8,2011,17668441839.9
20,ID,150677324743.0,2011,184616410299.0
21,IE,43508275028.8,2011,36383753566.6
22,IN,371607944546.0,2011,414669314584.0
23,IT,337007916780.0,2011,90509786115.6
24,JP,557191230231.0,2011,249575257711.0
25,KR,277853600888.0,2011,217217527442.0
26,LT,13192551207.5,2011,6289228688.83
27,LU,8866185367.12,2011,5683903243.29
28,LV,10582923079.4,2011,5784636348.74
29,MT,3945774532.57,2011,1374226719.12
30,MX,159596247779.0,2011,131751409233.0
31,NL,116985145980.0,2011,83372339814.6
32,NO,51060405004.6,2011,40090237057.0
33,PL,90025112238.3,2011,81128810571.9
