,country,Employment,GWP,ValueAdded,year,type
0,AT,4836.2842436,63646248719.6,184292.389125,1995,pba
1,AU,10572.269327,718440480895.0,299001.803031,1995,pba
2,BE,4891.29405411,92915950162.5,220205.904501,1995,pba
3,BG,4875.86761584,62397869112.2,14519.7813098,1995,pba
4,BR,84620.8183596,849160454561.0,594841.606768,1995,pba
5,CA,14022.3493779,614361395357.0,463259.221176,1995,pba
6,CH,4370.88516964,37844608690.6,269986.026816,1995,pba
7,CN,1414192.91226,12714067628100.0,561532.849863,1995,pba
8,CY,506.418338696,14873225329.6,7594.07022184,1995,pba
9,CZ,6740.10200639,130876632936.0,45982.9229808,1995,pba
10,DE,51285.0559535,795575328974.0,1976773.17839,1995,pba
11,DK,2647.62020033,56438746376.8,141443.47253,1995,pba
12,EE,919.29367349,19916200929.2,3417.95658673,1995,pba
13,ES,19208.3950476,280367165297.0,469887.091119,1995,pba
14,FI,2378.1568327,60961946933.3,102588.722209,1995,pba
15,FR,24235.9524097,366983018933.0,1224003.59511,1995,pba
16,GB,35428.8026574,450033198020.0,1025750.63111,1995,pba
17,GR,3567.68532554,193970694119.0,104653.026815,1995,pba
18,HR,1824.00126903,22179972468.3,17138.8729118,1995,pba
19,HU,4667.35902585,52101768558.6,35503.5994091,1995,pba
20,ID,185240.90662,837387640263.0,180776.787092,1995,pba
21,IE,3693.64738076,99031003592.0,52868.9480057,1995,pba
22,IN,903992.381652,3820955190010.0,284237.553362,1995,pba
23,IT,24190.0812402,357708622925.0,898087.689903,1995,pba
24,JP,48802.5505843,1269032518020.0,4165991.98158,1995,pba
25,KR,37777.1689064,668809421008.0,433165.885811,1995,pba
26,LT,1967.847903,19203683134.6,5121.74176514,1995,pba
27,LU,337.325926932,10974050926.5,16504.931515,1995,pba
28,LV,1338.30334096,11830140175.4,4131.79648815,1995,pba
29,MT,333.164466589,2541084793.38,2826.70013304,1995,pba
30,MX,70816.7634284,787069319472.0,275284.791255,1995,pba
31,NL,8723.93013885,438101672101.0,345785.157517,1995,pba
32,NO,2354.44090948,72946553237.3,116231.385495,1995,pba
33,PL,20243.6006273,352021036624.0,108787.279411,1995,pba
34,PT,5371.34274742,56006875256.2,90306.0034586,1995,pba
35,RO,15079.7399766,95232697854.4,28789.7297622,1995,pba
36,RU,67493.5927169,1952782803730.0,307564.860364,1995,pba
37,SE,3994.66191122,54551434524.3,204363.197179,1995,pba
38,SI,1133.30287113,16549748968.7,16325.3600379,1995,pba
39,SK,3046.30575038,38356359552.6,15322.7790716,1995,pba
40,TR,28658.3655547,399384470196.0,178328.048781,1995,pba
41,TW,14931.9830752,299969414122.0,210361.5928,1995,pba
42,US,213205.874257,4666561999260.0,5840786.69725,1995,pba
43,WA,768485.610168,2771422805080.0,684972.540024,1995,pba
44,WE,211852.35252,625238285129.0,91536.1723545,1995,pba
45,WF,509605.962531,1627771775800.0,277906.42023,1995,pba
46,WL,122059.963745,1262362420010.0,636939.611434,1995,pba
47,WM,44740.1822628,2471273002510.0,451893.708879,1995,pba
48,ZA,15167.2637758,525378178020.0,120362.349616,1995,pba
0,AT,3316.05,55894314466.8,186866.805776,1996,pba
1,AU,7763.31059055,432161757390.0,342243.419309,1996,pba
2,BE,3790.77762091,100387653584.0,219891.046034,1996,pba
3,BG,3119.8,64621068862.5,9683.20755931,1996,pba
4,BR,72216.3,632161245308.0,669152.01547,1996,pba
5,CA,13291.9899161,524788275494.0,496670.583647,1996,pba
6,CH,3675.1,41672025987.9,268148.765307,1996,pba
7,CN,563523.5,3982917319290.0,680277.986025,1996,pba
8,CY,263.474860272,7289034423.9,7887.83646363,1996,pba
9,CZ,5010.39293115,126819268327.0,53074.3419812,1996,pba
10,DE,37958.0,817867431979.0,1966853.09136,1996,pba
11,DK,2714.7,71875355526.2,147777.677538,1996,pba
12,EE,642.5,18335570489.4,3762.51082683,1996,pba
13,ES,12827.2994597,251766184205.0,506127.413399,1996,pba
14,FI,2060.55977909,62352980735.2,104066.042854,1996,pba
15,FR,21266.0,357068851612.0,1264680.556,1996,pba
16,GB,26460.716553,549207615778.0,1114816.25471,1996,pba
17,GR,3876.8,169684596933.0,114876.059777,1996,pba
18,HR,1545.1909068,17776488712.8,18674.0598264,1996,pba
19,HU,3800.6,54367272094.9,36747.8659057,1996,pba
20,ID,80099.9,421136528588.0,209483.17449,1996,pba
21,IE,1189.49309757,49729632118.0,59686.8042526,1996,pba
22,IN,343830.7,1397605826710.0,310031.44491,1996,pba
23,IT,20585.399993,393369354339.0,1033695.49851,1996,pba
24,JP,66915.1,1074314415650.0,3806973.66919,1996,pba
25,KR,20470.5,372189834442.0,480559.997276,1996,pba
26,LT,1528.9985456,22855031510.8,6602.08223738,1996,pba
27,LU,159.074171503,4720636511.42,17150.6336717,1996,pba
28,LV,1105.2,11985333419.5,4700.92069671,1996,pba
29,MT,128.367587065,2271529716.91,2997.69373962,1996,pba
30,MX,31719.4,352390026251.0,323677.228442,1996,pba
31,NL,6850.2,187527406395.0,354788.168475,1996,pba
32,NO,2133.62941163,74675475325.9,128786.247049,1996,pba
33,PL,15212.3999441,377358298756.0,126166.214138,1996,pba
34,PT,4481.15071837,55912239512.1,96586.4419458,1996,pba
35,RO,10778.0,137781707768.0,29273.2619273,1996,pba
36,RU,59563.113447,1785053523260.0,311003.686153,1996,pba
37,SE,4203.19877906,60411204016.7,229775.327235,1996,pba
38,SI,909.3,13127923962.2,16936.87378,1996,pba
39,SK,2243.29998572,44760232612.8,17054.0486535,1996,pba
40,TR,19975.5,208901072070.0,196884.589386,1996,pba
41,TW,9194.20639403,158267338908.0,223295.660105,1996,pba
42,US,128167.5,4577747956440.0,6358290.93487,1996,pba
43,WA,304700.0,1687811816140.0,772551.491557,1996,pba
44,WE,149957.0,601407421869.0,92920.3731959,1996,pba
45,WF,226434.0,1293999467700.0,309562.375044,1996,pba
46,WL,87048.9793588,857202079448.0,679899.9912,1996,pba
47,WM,19411.847816,1196541614780.0,520958.223562,1996,pba
48,ZA,12991.3140699,292768045084.0,117936.61083,1996,pba
0,AT,3099.08,57863930853.2,187642.210538,1997,pba
1,AU,8322.9,440729094419.0,384898.140419,1997,pba
2,BE,3800.7,101850011488.0,222843.693906,1997,pba
3,BG,3040.3978083,63574151205.5,9978.96986263,1997,pba
4,BR,70414.5,655624487395.0,777347.756279,1997,pba
5,CA,12018.53,530908112175.0,577602.737767,1997,pba
6,CH,3272.4,41407062661.1,260245.868488,1997,pba
7,CN,571429.899999,3985323111090.0,847973.089016,1997,pba
8,CY,268.074980674,7559539008.19,8409.52858336,1997,pba
9,CZ,4908.077,126226376038.0,54832.9091763,1997,pba
10,DE,37969.0,838137777653.0,1950589.06066,1997,pba
11,DK,2738.9,83792224192.0,153032.328869,1997,pba
12,EE,615.5,18980126983.5,4539.39921205,1997,pba
13,ES,13131.4,241156048555.0,520371.836154,1997,pba
14,FI,2114.94690248,70504848394.7,111910.775508,1997,pba
15,FR,23822.5841678,367588773117.0,1281206.64287,1997,pba
16,GB,27201.321288,560378874917.0,1373994.91422,1997,pba
17,GR,3924.86861364,168424476932.0,126234.391249,1997,pba
18,HR,1556.6,17771202389.8,21036.0398169,1997,pba
19,HU,3702.7,56049411758.0,41708.0788087,1997,pba
20,ID,85691.5,432006743271.0,222563.02235,1997,pba
21,IE,1285.8,49758171859.4,73036.6910167,1997,pba
22,IN,347060.1,1441621226560.0,375260.178454,1997,pba
23,IT,20705.6,385064008246.0,1095161.62345,1997,pba
24,JP,67154.8,1079179723540.0,3893063.67888,1997,pba
25,KR,20857.4,399260937678.0,502429.491126,1997,pba
26,LT,1522.29883518,24006889211.0,8923.1092522,1997,pba
27,LU,162.5,4529953007.8,17400.0481716,1997,pba
28,LV,1050.24336458,11773421130.1,5751.18703662,1997,pba
29,MT,140.16,2530939027.72,3330.05353033,1997,pba
30,MX,33804.1,370969009285.0,441283.960266,1997,pba
31,NL,6810.72835405,192022729704.0,367539.941085,1997,pba
32,NO,2204.0,76757826769.1,142289.78208,1997,pba
33,PL,15417.1,391700581041.0,140527.508582,1997,pba
34,PT,4490.1,53875729467.7,103194.519532,1997,pba
35,RO,10256.0,138818217522.0,31603.9431165,1997,pba
36,RU,59620.8,1749203173600.0,359633.142337,1997,pba
37,SE,4138.7,65883860340.1,236460.625706,1997,pba
38,SI,899.799493133,13935259392.9,18310.5034508,1997,pba
39,SK,2321.1,43867655557.8,19327.1414793,1997,pba
40,TR,20449.7,225466036449.0,230665.858142,1997,pba
41,TW,9474.7,172484225459.0,262772.431466,1997,pba
42,US,130145.1,4653391295570.0,7563978.83598,1997,pba
43,WA,311522.0,1684993823560.0,861982.890066,1997,pba
44,WE,149480.0,547566777646.0,106904.62296,1997,pba
45,WF,232371.0,1239299077300.0,353467.264223,1997,pba
46,WL,90780.0,879361450347.0,831002.520783,1997,pba
47,WM,19676.3,1242843439230.0,603096.855468,1997,pba
48,ZA,13271.6999993,308900074104.0,136718.589758,1997,pba
0,AT,3552.05,59038222709.6,194679.003216,1998,pba
1,AU,8390.3,451166124074.0,347496.041848,1998,pba
2,BE,3909.6,100896632872.0,230597.315382,1998,pba
3,BG,2894.1,62518057523.4,13407.3950709,1998,pba
4,BR,71760.7,680127420396.0,761587.151274,1998,pba
5,CA,12699.475,539019815769.0,565535.495735,1998,pba
6,CH,3638.9,42070060221.1,271054.82533,1998,pba
7,CN,576250.6,4000945184950.0,917902.613994,1998,pba
8,CY,272.549987686,7634450715.44,9133.76821504,1998,pba
9,CZ,5095.87813785,125185241084.0,59591.0255074,1998,pba
10,DE,37947.0,797948435537.0,1997129.09096,1998,pba
11,DK,2588.07586144,74330716444.1,157872.889659,1998,pba
12,EE,609.9,18608191613.2,5050.32254634,1998,pba
13,ES,13611.6,263427855783.0,552337.749002,1998,pba
14,FI,2197.2,69159668839.4,119559.024157,1998,pba
15,FR,24011.0862664,364236014135.0,1340781.29536,1998,pba
16,GB,27728.7,543114607376.0,1473154.53496,1998,pba
17,GR,3909.6,169301376748.0,128828.668085,1998,pba
18,HR,1566.09985219,18422843431.2,22716.1745093,1998,pba
19,HU,3660.9999209,55685538383.5,43445.5399864,1998,pba
20,ID,86943.5999998,441060330094.0,99592.9052171,1998,pba
21,IE,1362.9,51391159453.4,80386.8417613,1998,pba
22,IN,350400.758624,1482668262840.0,383150.690835,1998,pba
23,IT,20809.1,391769512122.0,1132892.8026,1998,pba
24,JP,67828.6,1065713401450.0,3596922.43362,1998,pba
25,KR,21150.8,420474456450.0,341924.754972,1998,pba
26,LT,1534.1,25006089441.6,10025.6364385,1998,pba
27,LU,164.664449602,4670199110.41,18025.7579975,1998,pba
28,LV,1033.9,11902249408.3,6386.16934232,1998,pba
29,MT,143.959924058,2515783899.17,3546.26821548,1998,pba
30,MX,35787.4717561,388273510366.0,469627.79713,1998,pba
31,NL,7039.7,188069295697.0,390704.255667,1998,pba
32,NO,2263.0,78979257164.8,137510.851292,1998,pba
33,PL,15301.2,374721354292.0,155816.422767,1998,pba
34,PT,4585.0,56969053876.6,110563.028388,1998,pba
35,RO,10880.9,124767855027.0,37443.5900016,1998,pba
36,RU,59122.2,1629823104440.0,243406.003905,1998,pba
37,SE,4062.79999852,60294313847.7,241557.533824,1998,pba
38,SI,920.3,14304892131.2,19752.151246,1998,pba
39,SK,2313.2,44760692431.1,20354.6166989,1998,pba
40,TR,20442.0,238261907686.0,246134.803056,1998,pba
41,TW,9419.92474542,174412585122.0,247596.222927,1998,pba
42,US,118831.7,4768985049240.0,8083861.38614,1998,pba
43,WA,320948.0,1681116926650.0,760664.606989,1998,pba
44,WE,149337.0,534682166172.0,100461.457963,1998,pba
45,WF,238823.989232,1231086236200.0,358717.131043,1998,pba
46,WL,90656.0,948353262446.0,851419.661615,1998,pba
47,WM,20430.0,1256656939870.0,590795.391236,1998,pba
48,ZA,13127.6,325572067474.0,124799.723668,1998,pba
0,AT,3648.76,58237474170.4,203771.323025,1999,pba
1,AU,8571.1,505150542810.0,400232.645717,1999,pba
2,BE,3894.3,111095797578.0,242213.39096,1999,pba
3,BG,2756.99992714,58736711421.1,12795.1552824,1999,pba
4,BR,72346.6,686393704745.0,557394.807664,1999,pba
5,CA,12976.395,551995144348.0,636521.361779,1999,pba
6,CH,3676.9,43285802390.2,280098.914801,1999,pba
7,CN,560603.7,4185885622610.0,1026462.90819,1999,pba
8,CY,276.924994591,7967098087.18,9842.59754811,1999,pba
9,CZ,5079.956,120572716559.0,61149.4058272,1999,pba
10,DE,38407.0,796620113790.0,2058679.2755,1999,pba
11,DK,2339.9,70824633745.6,166977.110352,1999,pba
12,EE,616.4,18084151223.3,5412.83397869,1999,pba
13,ES,14158.1,268485617203.0,595491.383279,1999,pba
14,FI,2268.44213904,65301959151.5,126866.65514,1999,pba
15,FR,19624.0,381061672925.0,1400454.29249,1999,pba
16,GB,28076.3,545225204226.0,1578431.09498,1999,pba
17,GR,4071.96224122,171864901035.0,139945.874058,1999,pba
18,HR,1600.79938568,20184741284.8,21955.6591105,1999,pba
19,HU,3725.9,57524911451.2,46043.6979508,1999,pba
20,ID,87672.1,439434494303.0,153664.560671,1999,pba
21,IE,1412.49254304,53640595742.6,92632.8004183,1999,pba
22,IN,340595.8,1505577927150.0,433281.243377,1999,pba
23,IT,20973.4999998,397850683748.0,1174692.60263,1999,pba
24,JP,67333.0,1035338042090.0,4280426.55478,1999,pba
25,KR,20001.6561503,372484758554.0,466798.700124,1999,pba
26,LT,1532.39255826,24768062697.4,10294.4010659,1999,pba
27,LU,162.998903469,4588121009.09,20862.5285074,1999,pba
28,LV,964.699999703,11906879563.4,7060.66176803,1999,pba
29,MT,146.15,2542857833.73,3840.96683969,1999,pba
30,MX,36711.8,400799044864.0,563176.047102,1999,pba
31,NL,7349.9,188609809428.0,419295.914609,1999,pba
32,NO,2332.1,81104733240.2,152265.954805,1999,pba
33,PL,15185.0,352222362397.0,159533.353207,1999,pba
34,PT,4927.1,61345702206.7,119556.803312,1999,pba
35,RO,11105.5840492,108735263980.0,33949.5097128,1999,pba
36,RU,58457.9,1621640690350.0,185121.859909,1999,pba
37,SE,3986.7,61616587804.2,257150.724878,1999,pba
38,SI,927.197001973,14512974302.8,21308.9717643,1999,pba
39,SK,2246.5,43294192835.0,19533.1183316,1999,pba
40,TR,20952.4,243190603828.0,240566.695437,1999,pba
41,TW,9170.8,185391644024.0,278755.589087,1999,pba
42,US,135189.5,4799533193320.0,9036088.38431,1999,pba
43,WA,366697.0,1707382994670.0,831881.522716,1999,pba
44,WE,148994.0,519715215771.0,85391.1718666,1999,pba
45,WF,245646.0,1200173041430.0,383498.124711,1999,pba
46,WL,92383.0,906425511765.0,863817.625758,1999,pba
47,WM,20668.2,1234067817830.0,674193.721402,1999,pba
48,ZA,12750.7,331382311549.0,130188.107935,1999,pba
0,AT,3689.77,57218582600.6,213078.852087,2000,pba
1,AU,8719.59999851,521482217212.0,442588.77005,2000,pba
2,BE,4033.09999994,108580406868.0,255743.126398,2000,pba
3,BG,2819.5,53355407197.8,14341.7060349,2000,pba
4,BR,74079.5,703950082107.0,706323.183786,2000,pba
5,CA,14740.915,552435822081.0,806381.320702,2000,pba
6,CH,3309.9,44669606461.3,302981.928818,2000,pba
7,CN,563268.6,4113395368660.0,1311532.21451,2000,pba
8,CY,278.583101533,8156427403.22,10786.9911667,2000,pba
9,CZ,4899.702,114894514707.0,66937.521099,2000,pba
10,DE,39031.0,776737854448.0,2103880.35114,2000,pba
11,DK,2813.3,68575801465.3,177737.01114,2000,pba
12,EE,557.5,17216684556.8,6169.66662925,2000,pba
13,ES,15004.3999998,290229767781.0,646250.747652,2000,pba
14,FI,2412.7,66371621180.7,136104.975544,2000,pba
15,FR,25033.0,378375861401.0,1474932.75725,2000,pba
16,GB,27910.8772918,533050507875.0,1795275.02779,2000,pba
17,GR,4098.49999849,174859547160.0,142614.994475,2000,pba
18,HR,1508.2,19754609675.2,23461.722973,2000,pba
19,HU,3855.1,57757192710.1,51124.3086512,2000,pba
20,ID,88672.9,453171947050.0,190236.280209,2000,pba
21,IE,1576.6,56311000248.7,108132.461354,2000,pba
22,IN,354791.133614,1554598069160.0,515534.901372,2000,pba
23,IT,21209.5,398374513654.0,1238446.24743,2000,pba
24,JP,66789.9999967,1058656363460.0,5291814.35289,2000,pba
25,KR,20307.8999982,398908205986.0,623840.827003,2000,pba
26,LT,1539.0,21547930627.7,12478.3186366,2000,pba
27,LU,169.299958044,5297897785.89,23022.4106841,2000,pba
28,LV,1016.1,11154385745.8,8607.09610379,2000,pba
29,MT,148.209999559,2659943631.34,4388.63214096,2000,pba
30,MX,37125.0,393354823811.0,766468.020812,2000,pba
31,NL,7496.3019457,183568820458.0,450890.500584,2000,pba
32,NO,2347.8,85394830842.6,185411.780651,2000,pba
33,PL,14866.6934791,350408767290.0,186466.491757,2000,pba
34,PT,4962.6,67447668859.8,128097.249353,2000,pba
35,RO,10993.5957392,96813755222.2,40535.956308,2000,pba
36,RU,62938.1,1624882166500.0,283203.926166,2000,pba
37,SE,4205.6,61510001810.9,284575.776707,2000,pba
38,SI,912.7,14079792195.2,21969.6983719,2000,pba
39,SK,2215.1,41156385808.9,22433.310863,2000,pba
40,TR,21476.6,243646331769.0,296984.454876,2000,pba
41,TW,8684.2,188491278747.0,351621.867792,2000,pba
42,US,137353.1,4803631996860.0,11100419.0126,2000,pba
43,WA,367642.0,1752760004800.0,992175.231566,2000,pba
44,WE,148838.0,494011496253.0,94508.9783583,2000,pba
45,WF,252473.0,1212634001670.0,456768.004453,2000,pba
46,WL,93344.6369119,898504283552.0,1031218.99346,2000,pba
47,WM,20901.1500862,1278158669460.0,870837.417737,2000,pba
48,ZA,12531.4999994,314728504844.0,149887.117965,2000,pba
0,AT,3525.48,56519161792.9,220339.563782,2001,pba
1,AU,8948.1,572705230910.0,435583.781121,2001,pba
2,BE,4113.7,108189288218.0,264112.528872,2001,pba
3,BG,2597.4,53344868605.1,15836.8125887,2001,pba
4,BR,75019.3,754542534791.0,626112.967297,2001,pba
5,CA,15085.5244859,565564180362.0,825151.458142,2001,pba
6,CH,3302.4,45800325823.2,320705.647854,2001,pba
7,CN,561639.1,4309826023510.0,1495534.35097,2001,pba
8,CY,291.5,8648140244.18,11601.391678,2001,pba
9,CZ,4859.22828201,126141899796.0,75713.1482511,2001,pba
10,DE,39917.0,768024708437.0,2170712.35571,2001,pba
11,DK,2814.49383721,65347792979.7,184000.747936,2001,pba
12,EE,594.6,17349703701.8,6989.19698166,2001,pba
13,ES,15847.6,305382708311.0,700403.291247,2001,pba
14,FI,2450.99996624,66819108591.8,144506.332027,2001,pba
15,FR,25672.0,364667064531.0,1536905.99278,2001,pba
16,GB,28361.2,532571345067.0,1829793.5764,2001,pba
17,GR,4149.7,184052846270.0,152065.804783,2001,pba
18,HR,1611.0,19536616638.6,25881.7340454,2001,pba
19,HU,3812.88546144,53939314650.9,60015.0960843,2001,pba
20,ID,85797.4,462605433061.0,190745.965399,2001,pba
21,IE,1655.8822262,57277399738.8,121907.259451,2001,pba
22,IN,368966.0,1587265251240.0,547854.851112,2001,pba
23,IT,21524.995166,401049384189.0,1303039.69791,2001,pba
24,JP,66646.0,1064246610280.0,4805206.094,2001,pba
25,KR,21184.0,451755089068.0,611496.524079,2001,pba
26,LT,1469.8,20403103624.1,13664.1340831,2001,pba
27,LU,173.8,6372699033.85,23751.9299201,2001,pba
28,LV,984.2,11369165285.6,9324.47075823,2001,pba
29,MT,149.497380315,2493263217.07,4540.45442414,2001,pba
30,MX,37891.4,413997761064.0,844911.70801,2001,pba
31,NL,7651.41688003,185139699228.0,481475.618714,2001,pba
32,NO,2364.4,80691621970.2,194253.132666,2001,pba
33,PL,14952.9383692,345010174714.0,213159.32731,2001,pba
34,PT,5058.6,63514735675.3,135660.788585,2001,pba
35,RO,10792.3999833,98265849953.4,45463.5204245,2001,pba
36,RU,65068.1,1667424887140.0,344797.713944,2001,pba
37,SE,4285.5,58405951684.4,270650.973187,2001,pba
38,SI,919.1,14683066327.3,23310.4815577,2001,pba
39,SK,2178.9,39168224613.2,23906.198267,2001,pba
40,TR,21639.7,264131219843.0,225271.448951,2001,pba
41,TW,9189.48468729,200742750454.0,318276.218191,2001,pba
42,US,139174.0,5017633754270.0,11815343.9035,2001,pba
43,WA,375327.0,1814230758290.0,1002573.61842,2001,pba
44,WE,147900.0,497313024296.0,112645.829319,2001,pba
45,WF,259664.0,1231984410280.0,480344.579138,2001,pba
46,WL,94359.0,918195140302.0,1065208.47525,2001,pba
47,WM,19460.3,1316812030830.0,897223.711076,2001,pba
48,ZA,11443.9,330455337604.0,137823.593595,2001,pba
0,AT,3581.06,60285711371.6,225663.576172,2002,pba
1,AU,9081.09999801,566175204918.0,460206.549405,2002,pba
2,BE,4170.4,105630393706.0,271964.380321,2002,pba
3,BG,2715.89980614,56225054531.5,17346.6984689,2002,pba
4,BR,77654.7,782978270098.0,541487.026555,2002,pba
5,CA,15176.11,570340652209.0,804404.514021,2002,pba
6,CH,3475.1,41692551302.7,328018.48554,2002,pba
7,CN,559974.8,4531132894240.0,1555157.85424,2002,pba
8,CY,305.899985583,8696610751.55,12038.1308187,2002,pba
9,CZ,4757.043,124862586321.0,86924.9218377,2002,pba
10,DE,39809.0,773231608497.0,2187730.78155,2002,pba
11,DK,2826.49951845,65807382825.5,188911.632557,2002,pba
12,EE,590.3,17514370878.1,7796.68751947,2002,pba
13,ES,16497.0,306472424499.0,746009.309216,2002,pba
14,FI,2488.8,74054964288.5,147784.194143,2002,pba
15,FR,26041.0,357083208207.0,1580324.26762,2002,pba
16,GB,27368.8,538724735646.0,1882424.05155,2002,pba
17,GR,4156.6,181431387668.0,162688.181553,2002,pba
18,HR,1524.899941,20477123968.1,28358.4811661,2002,pba
19,HU,3963.4,54669173128.7,71491.9556014,2002,pba
20,ID,90798.9,480139652118.0,220309.858954,2002,pba
21,IE,1712.4,59237966396.4,135313.11749,2002,pba
22,IN,371303.2,1590609146630.0,542274.342331,2002,pba
23,IT,21955.0,396596636283.0,1343877.02154,2002,pba
24,JP,66219.0,1051884493120.0,4351856.6519,2002,pba
25,KR,21600.498281,462539598439.0,663332.188047,2002,pba
26,LT,1402.4,19366379130.8,15077.014953,2002,pba
27,LU,182.184797377,7196024229.48,24976.103083,2002,pba
28,LV,1004.5,11476808256.7,10094.2168584,2002,pba
29,MT,154.6,2921240279.38,4724.1371478,2002,pba
30,MX,37930.3,409372575807.0,816528.881843,2002,pba
31,NL,7925.79999674,188209844842.0,498768.420593,2002,pba
32,NO,2372.1,79272067632.0,206773.165031,2002,pba
33,PL,14693.9,343196700623.0,210522.876936,2002,pba
34,PT,5165.98134032,64639391842.8,141880.49297,2002,pba
35,RO,10422.5953193,103721845504.0,48830.3266667,2002,pba
36,RU,65119.0,1661636099910.0,367965.694044,2002,pba
37,SE,4492.29999998,58662277384.7,282200.108268,2002,pba
38,SI,935.2,15318645633.7,24840.3117283,2002,pba
39,SK,2173.9,39379526392.1,26238.0527332,2002,pba
40,TR,21588.1992531,249017315685.0,254070.437522,2002,pba
41,TW,8538.0,203679748155.0,304180.716091,2002,pba
42,US,139220.0,5003701580930.0,11565585.8714,2002,pba
43,WA,392807.0,1852658393880.0,1014222.72621,2002,pba
44,WE,149251.0,503217483538.0,123171.179102,2002,pba
45,WF,268625.0,1238328646840.0,487778.189088,2002,pba
46,WL,96822.5435099,919471257386.0,795031.155058,2002,pba
47,WM,21311.8,1372842284110.0,890104.548493,2002,pba
48,ZA,11137.9,318793899842.0,122407.007882,2002,pba
0,AT,3779.6884083,60294283484.9,231334.589322,2003,pba
1,AU,9245.5,489726724255.0,493654.644972,2003,pba
2,BE,4162.2,100299978751.0,280560.004341,2003,pba
3,BG,2714.5,52671648882.3,18692.4997435,2003,pba
4,BR,78752.1,804943809413.0,494096.664443,2003,pba
5,CA,15608.92,571212719114.0,791703.597639,2003,pba
6,CH,3464.2,39667384475.1,320965.832336,2003,pba
7,CN,562223.5,4843254652730.0,1467715.86708,2003,pba
8,CY,316.199998904,9362376705.54,12844.0311737,2003,pba
9,CZ,4873.144,122751360588.0,88481.6721899,2003,pba
10,DE,39629.9642608,774196177900.0,2206535.01954,2003,pba
11,DK,2844.79999995,65357355620.4,192801.343644,2003,pba
12,EE,596.29998312,17096838262.9,8732.13553433,2003,pba
13,ES,17200.0999999,327750002437.0,800439.51762,2003,pba
14,FI,2485.27743458,75194179747.5,151403.519979,2003,pba
15,FR,26161.0,351952257095.0,1626953.53716,2003,pba
16,GB,28893.5,529223776594.0,1813128.77466,2003,pba
17,GR,4237.58998091,182747208484.0,178497.452108,2003,pba
18,HR,1559.09985635,21594461768.6,30663.6422451,2003,pba
